,X
1274,1.6257150623515555
1275,3.4238245574630137
1276,3.5024058074538407
1277,3.611422811459214
1278,2.7210256470656233
1279,3.336971867490841
1280,2.466896571166082
1281,1.5984226570881241
1282,3.7225044011178863
1283,3.1168770894757385
1284,1.6572659081527563
1285,1.532235643700766
1286,1.8609484427682272
1287,3.3693959398720184
1288,2.073266130215091
1289,3.293493828047768
1290,1.6242170809578533
1291,2.743384032933156
1292,3.4119262905340935
1293,2.1358131959797966
1294,2.305844389580206
1295,1.6591176964083871
1296,4.0399779577271575
1297,2.509360479418725
1298,3.030407754931568
1299,1.2211668402442497
1300,2.397290194269768
1301,3.0522664994129642
1302,3.7065586539826834
1303,3.077037610445342
1304,1.229660693061922
1305,2.9498593644433053
1306,2.9838771133666877
1307,3.3922250864293786
1308,3.501636536039955
1309,2.0726379019453063
1310,2.928299614182528
1311,3.6318388279617744
1312,3.7704189704041644
1313,2.0720924988617524
1314,2.241275030878646
1315,3.245330708014506
1316,2.632885336193689
1317,2.7124155478690306
1318,3.8466749234058124
1319,3.1494554946018574
1320,3.5828948193347547
1321,3.6138930723777145
1322,1.9281520519534714
1323,3.7383933628187584
1324,2.9535551353386147
1325,1.390499630176211
1326,3.2370456207613314
1327,3.2364442690271975
1328,3.359255487514905
1329,2.483469813463693
1330,3.9850267702268374
1331,2.220741952512699
1332,2.604115845594775
1333,4.083184851031113
1334,3.493294453083392
1335,3.2322569991405334
1336,4.7283885855092995
1337,2.7662574015243817
1338,1.1529184015607357
1339,3.217893947022
1340,2.5992320327947183
1341,2.655985349859125
1342,2.100378165901228
1343,1.9707005030031504
1344,2.3654459329313915
1345,3.3918644833156684
1346,1.8241898410840656
1347,3.4931144775619503
1348,2.456044362429269
1349,3.1528569623668132
1350,4.505063062103575
1351,2.5259497423815445
1352,3.20955102657766
1353,2.8645215523249163
1354,3.991433642357661
1355,1.494008312840442
1356,3.395249524273503
1357,2.5059218518622863
1358,1.6476735488938856
1359,2.0701817093338346
1360,2.4634457333952957
1361,3.161260212569626
1362,3.272978561015879
1363,3.806507603258344
1364,2.1176354631878134
1365,2.9197194196371026
1366,3.1348201306191372
1367,3.744463421906372
1368,1.9910432317876863
1369,2.853409819654931
1370,1.505780364903486
1371,2.704102059408096
1372,1.8789264589530854
1373,2.1515954515711124
1374,3.2698533755437493
1375,2.842932748752544
1376,2.272535572368822
1377,4.272724211868113
1378,3.9261069366696297
1379,2.951942584156291
1380,2.313725977523703
1381,3.578958496205082
1382,2.5347067993330987
1383,2.8285826657292814
1384,3.5115887644616035
1385,2.7664723241339964
1386,0.7544426367907517
1387,3.1187424377142747
1388,4.181769049685938
1389,3.330608946704118
1390,2.358430825719729
1391,4.600621936859934
1392,1.7520869375193566
1393,4.559660467910376
1394,2.593923770740023
1395,1.600748533023438
1396,3.6033644840993073
1397,3.766959320148877
1398,3.36180667979216
1399,3.6032809543347755
1400,4.10255236041662
1401,3.4109384170778876
1402,4.199534335105417
1403,3.4786892537021217
1404,3.7849988755416293
1405,2.5677166495063646
1406,2.51725258272754
1407,2.0185745197386846
1408,3.724829790905619
1409,2.437013945235088
1410,2.6851827102482067
1411,2.7348622281092365
1412,2.8025143749264307
1413,0.6232422222409828
1414,1.8237009599549647
1415,3.4306509936505085
1416,1.2344067486296182
1417,4.214113551069882
1418,3.4557701059792003
1419,2.466826927406877
1420,2.8795622510243155
1421,2.8809447555135126
1422,3.6993000675116674
1423,3.319170242851849
1424,4.138441682876716
1425,4.576845492697688
1426,4.15164370383633
1427,2.7844806168354195
1428,3.511345947633853
1429,3.0365310066503195
1430,3.6046572481067862
1431,0.49868899441546066
1432,1.4042423575401801
1433,5.456307823413863
1434,3.4764239809098436
1435,4.541533379498245
1436,4.1083305038411275
1437,2.387178302505217
1438,2.4272710762273686
1439,3.2747751127459597
1440,3.0711853704398666
1441,1.9050640136955361
1442,1.2911149155973425
1443,3.569146243201758
1444,3.938668092690343
1445,1.4536149935829183
1446,2.973294218477879
1447,5.206561866039534
1448,2.3592670568865994
1449,3.084735828330923
1450,3.147581054448573
1451,4.46352335449629
1452,2.4539641917413277
1453,1.9845790914966133
1454,4.739767092175386
1455,3.5473256972772678
1456,1.8202609685347972
1457,2.460026507912096
1458,2.1580259087832174
1459,3.89222755615464
1460,1.8101770660066414
1461,3.93338248080166
1462,4.2466007465177515
1463,3.5247904593050245
1464,2.120374472720731
1465,2.836495351879647
1466,4.6775827409394
1467,2.416431807807607
1468,3.28816429603853
1469,4.568179694288547
1470,2.5079777127077283
1471,3.896598530665937
1472,5.358157150086603
1473,4.040014585384711
1474,3.1079702973927676
1475,3.191785663642014
1476,2.205327069258775
1477,3.6534775673297366
1478,2.9348527713309487
1479,1.3342528572366978
1480,3.3602552326338078
1481,2.004518954334249
1482,3.4225095587743875
1483,5.222351892819166
1484,2.1403304106468886
1485,3.2715703859431375
1486,3.4305402785989245
1487,2.5963156600001347
1488,4.071201587435835
1489,3.9042460325964625
1490,2.8143063670798023
1491,2.570556765242202
1492,2.0271694147097463
1493,4.430490649989778
1494,2.929407675838498
1495,3.8028509221410554
1496,2.6983690986122135
1497,2.442098792994874
1498,1.76985808232393
1499,2.635088242864549
1500,4.079008489778585
1501,2.735824329095414
1502,3.713123379797404
1503,4.990225177941622
1504,3.96135940766747
1505,2.847149755597867
1506,5.494901408132501
1507,2.537552478550791
1508,2.126643482552448
1509,2.2029230461339746
1510,3.853234876817914
1511,2.2693850390223993
1512,3.383191217547422
1513,5.10560883671752
1514,3.4588003923371997
1515,2.555445978952255
1516,2.6808624605769413
1517,1.692640930280394
1518,4.0272999364682445
1519,4.794948243670579
1520,4.291364628201886
1521,2.4314574834591856
1522,2.945525158146298
1523,1.647400485863808
1524,3.7323186838924998
1525,1.9560776340627295
1526,3.3263012194380575
1527,3.14883579240552
1528,3.438935371376575
1529,2.582445752625357
1530,3.0584813050891575
1531,2.556497399442162
1532,1.2125205641508416
1533,1.9569035922520814
1534,2.672795694248848
1535,4.454074618855186
1536,5.175086370099796
1537,3.508623847497349
1538,3.8753402577950196
1539,2.56838075851799
1540,2.0467201622588185
1541,3.5225639425819706
1542,2.1739282917831027
1543,2.63550007221406
1544,4.067318112371701
1545,3.2353614650082636
1546,3.0234232172669557
1547,3.2180291357507906
1548,1.788280582363429
1549,3.002668847219552
1550,3.3088920379908613
1551,2.5544728874285196
1552,2.9143812650354888
1553,2.800145692839535
1554,3.386711090890081
1555,4.052463142221066
1556,3.8486691735995113
1557,3.060958620564644
1558,-0.11264494360563448
1559,2.782987315125092
1560,4.412157134574382
1561,3.4636197306041394
1562,1.687119117784658
1563,3.243872143006352
1564,4.438667634932099
1565,1.9963952839235397
1566,2.3360462117289282
1567,4.202059134280659
1568,2.7854215393104216
1569,2.8052112508517055
1570,4.155512283996803
1571,3.699514650904633
1572,5.013521641439951
1573,2.917401645466112
1574,4.908374613598536
1575,2.919474184832575
1576,2.128620517115179
1577,2.03217634404277
1578,1.4351645908307882
1579,1.8429744928943494
1580,1.6080665682462971
1581,3.4854032166198814
1582,2.5055051622176467
1583,5.056741929926364
1584,1.859229305157266
1585,2.6138054811566627
1586,4.0208881130508685
1587,3.3518074290526565
1588,4.082441000191701
1589,2.2919064000490748
1590,3.7232169795556778
1591,1.8897192884849312
1592,4.288046050706703
1593,1.9959995836505826
1594,1.166717592571929
1595,3.284299407760708
1596,3.032230226736904
1597,1.729685490344137
1598,2.633233291025086
1599,1.5686338950411822
1600,4.301955311884155
1601,3.5943608340231896
1602,3.2515168509897987
1603,4.257599291186411
1604,2.3344958004605827
1605,2.0244556144954395
1606,1.5138758996809698
1607,2.5478388997595003
1608,2.857094461956871
1609,0.9525261360832116
1610,4.18685314109978
1611,1.888833163992205
1612,1.766182850892213
1613,2.932828893913042
1614,2.8268639089950445
1615,4.1800807557041395
1616,3.646721846088104
1617,4.309751058368984
1618,2.116059236276956
1619,4.011886741683785
1620,3.353192893577618
1621,3.168330163328475
1622,3.4690786322802807
1623,1.2159223762488274
1624,3.284075380726838
1625,1.6819012294663342
1626,3.5130511975250407
1627,3.6431092770864417
1628,3.0669936215507425
1629,3.6358077374485545
1630,3.7015886980914434
1631,4.9463578933751124
1632,2.8443503098461127
1633,2.052496863755933
1634,2.7119456237047417
1635,2.152090866657389
1636,2.1720942232937226
1637,4.633273485287356
1638,2.8810366128999756
1639,3.7349613493331937
1640,2.155264202591069
1641,2.1943904507989025
1642,2.30500551363807
1643,2.682817726476145
1644,3.8383799085718047
1645,3.4122441187978647
1646,2.6128765001807297
1647,3.521309521503057
1648,1.4419022752451858
1649,2.645465277907141
1650,3.0503306246872057
1651,2.3149317307387016
1652,2.4704033242530947
1653,3.0663050745563534
1654,2.5611011782590665
1655,3.2232406779627842
1656,3.7736240619115473
1657,2.2604530553524294
1658,2.0510215609459057
1659,2.8986723028255863
1660,2.0539571667400924
1661,1.9494457198191744
1662,1.9936870309821473
1663,0.6181711929848355
1664,3.6651721549450684
1665,2.5067769480065953
1666,4.495045138204198
1667,4.374085119967985
1668,2.895656210936573
1669,5.100381056130825
1670,4.0442085567553026
1671,1.0579025960745594
1672,3.344068119193101
1673,2.44234555765926
1674,3.861514556563385
1675,3.226952471048941
1676,2.687950212911609
1677,3.4184446148502245
1678,3.5819669596331707
1679,2.7063059987194267
1680,0.49633335992447725
1681,2.5684061555085815
1682,1.9873159539416736
1683,4.161102700321424
1684,1.033795247143717
1685,1.1312248864362635
1686,2.553212359339044
1687,3.1841844462733735
1688,3.6997465495963078
1689,2.3849289350382112
1690,0.8667112508105643
1691,3.7467426456147086
1692,2.3652397687592845
1693,2.766544896102808
1694,4.188137206284372
1695,2.942854783370121
1696,1.465592721002229
1697,4.060062885270803
1698,1.1818235948437361
1699,2.8644761688700235
1700,3.7320742668810114
1701,4.606829163235261
1702,3.149351511641666
1703,2.4071550794705208
1704,3.0840091506695932
1705,2.395849695602389
1706,3.649570410630966
1707,2.579900357579739
1708,3.7466529829211908
1709,2.330498544626595
1710,2.918646567084914
1711,3.8431449049981854
1712,3.967119483599008
1713,3.8163908595546903
1714,4.4530925564082064
1715,2.022799414764633
1716,3.1553456942812423
1717,4.1248330650253076
1718,3.1268733719875432
1719,2.5770448632162535
1720,2.9811006901545496
1721,3.0644782166057896
1722,2.425945928043242
1723,2.1765013493954037
1724,2.6117800106784133
1725,3.3935711705014606
1726,2.090980169160177
1727,2.3830626112240685
1728,3.212173205075497
1729,2.2556836559739843
1730,2.018235132951974
1731,1.3965520629978485
1732,3.3511120772022474
1733,5.178443589355428
1734,1.2467673641116572
1735,3.320083786670707
1736,1.111998333566208
1737,3.527812258802973
1738,3.4171752007652967
1739,3.1128675846931673
1740,3.052723472602928
1741,4.528663572937588
1742,3.805306928124245
1743,4.219424837790314
1744,3.135619704043064
1745,2.7846562749528494
1746,1.7013982123256186
1747,2.676588282464603
1748,3.1177929252889123
1749,3.9387183160017583
1750,2.3428749124149038
1751,3.6000011237263654
1752,1.9262021717783344
1753,2.259491640617024
1754,3.6536685981182977
1755,2.300674369480799
1756,1.9625929642030862
1757,3.8438785696473343
1758,4.810353336475437
1759,1.6088679431916295
1760,2.839034451659368
1761,2.686501244201044
1762,2.84115108147823
1763,1.470228605903329
1764,3.0515564875776913
1765,1.8932701318725742
1766,4.0185992395608565
1767,1.3334777682500663
1768,2.3660344056586617
1769,2.071910685900786
1770,3.4211518929631315
1771,5.327135836667106
1772,2.6778829820988466
1773,4.502972012860246
1774,2.01188633300407
1775,2.706021189130204
1776,3.2800391179542805
1777,2.510017419360503
1778,0.9647598163084887
1779,2.7095937621010595
1780,3.9554787247688146
1781,1.9647179433058024
1782,4.775203665036091
1783,3.3892472725764446
1784,2.3481593932100484
1785,2.9707779589749443
1786,3.2545646895199214
1787,1.7622748254015266
1788,2.8587158553523544
1789,2.9987090694278202
1790,4.038499547337889
1791,0.7523295012653541
1792,2.298904408446363
1793,2.2893836144030497
1794,3.5533964303223815
1795,3.8278626071357316
1796,2.5370982501387136
1797,3.2383809088373314
1798,3.0123581918728326
1799,2.4536823201659805
1800,1.13073182169662
1801,2.3097701553833154
1802,3.560321216593957
1803,3.5238800309445546
1804,2.8272626350663583
1805,0.7387134061174794
1806,4.208596226666974
1807,3.2644691867502362
1808,2.0615241354060174
1809,2.289123094452333
1810,2.4298348412933914
1811,3.48896592635138
1812,1.4221466095179185
1813,3.297027920498204
1814,3.1777555713789676
1815,3.506105730381188
1816,3.7609597202145952
1817,1.2221932537646119
1818,5.397813942922756
1819,2.521930654839185
1820,1.9679350699688685
1821,4.222312389633096
1822,2.991411535042821
1823,2.798522584503913
1824,3.8067733621042144
1825,4.717695107371244
1826,2.7400727758308157
1827,1.2543777400228189
1828,3.9263507506475146
1829,1.2198720951662252
1830,2.0211385910058643
1831,3.2764031392322464
1832,1.1644607324335157
1833,3.2019385913375853
1834,1.179268128957429
1835,3.9901802509094138
1836,2.5361126168113133
1837,2.8861122504639476
1838,2.238646455467119
1839,3.0591142273459697
1840,2.8409104354262467
1841,2.6200448581235247
1842,1.3414201189802766
1843,3.2883211413416524
1844,0.972931048242256
1845,2.2162841745932926
1846,2.5546975891813535
1847,0.5700758848335807
1848,3.6741395177077605
1849,2.7934817636111693
1850,1.611537718512409
1851,3.938995149929557
1852,2.7254838979041023
1853,1.9539133101384907
1854,2.364133226551607
1855,4.573908760480517
1856,3.8161888202268037
1857,4.825805806443489
1858,1.2233852028224372
1859,1.1553343541872183
1860,3.3505989112838317
1861,3.9138480681086802
1862,3.1047434082486016
1863,3.0664238181189396
1864,3.90113478061616
1865,2.892811920036163
1866,1.6732918178454053
1867,3.1303783904328695
1868,2.772952755073729
1869,2.414219418784423
1870,4.40469976548858
1871,2.6541087606014617
1872,3.261098018711781
1873,1.630630794342069
1874,3.618749572902047
1875,2.5953142499649227
1876,1.134178315136557
1877,4.170885395472746
1878,3.4401290213598563
1879,2.057569981617376
1880,2.699596715314941
1881,1.8757911369255311
1882,3.758368436127284
1883,1.6023889145306607
1884,3.949562565823739
1885,3.7735832486923737
1886,2.9122272538375706
1887,4.917607307200684
1888,2.3045465209035125
1889,3.8115056816332644
1890,2.36700509588231
1891,3.2170948692875236
1892,3.292741076635003
1893,2.8179800582028016
1894,2.685349433284718
1895,3.058657010683811
1896,2.045674473734948
1897,3.7948392494322873
1898,3.7091957502058994
1899,4.288057696708551
1900,3.4906995748003244
1901,3.313194957307959
1902,3.430574453216993
1903,1.6559086930534672
1904,2.371390061090856
1905,2.1519006204941142
1906,0.7073800104084906
1907,2.58850305390476
1908,3.4477473864952204
1909,3.0116166271206426
1910,2.5926955325691114
1911,1.267671227193087
1912,3.3096067475656543
1913,2.5993428853710787
1914,3.3623645169684573
1915,0.945077827676414
1916,4.000638408964072
1917,3.6751119905800196
1918,2.5983098646440803
1919,2.51316128492759
1920,4.173747545223909
1921,3.2235398872378447
1922,3.1619112982641817
1923,1.770437890219821
1924,4.620669856558999
1925,4.674336400260316
1926,2.9892553028081283
1927,4.348596743537673
1928,1.8513700846552128
1929,3.0200154593547395
1930,3.6000614212455146
1931,2.3568788501172246
1932,2.9407065631598073
1933,3.4783150407242833
1934,3.224809770720205
1935,3.5174132355862913
1936,3.0060119611972573
1937,2.30350137940037
1938,0.7470254002762147
1939,3.2045818491337372
1940,2.6093679209046234
1941,4.422112277528609
1942,3.371039938388763
1943,4.0016086374538125
1944,2.3804442597109015
1945,3.144788617110347
1946,2.774875221869063
1947,4.132185520442966
1948,3.8151157847486927
1949,4.3170824999276824
1950,4.385031875653754
1951,3.163747733396901
1952,2.6332877932438525
1953,2.004794309050075
1954,2.6780572759277694
1955,3.043402624073623
1956,2.7526663276706467
1957,5.216064445819741
1958,2.9248592347642948
1959,2.900291124768782
1960,3.196935055195751
1961,3.1565749516439134
1962,3.844145630203352
1963,4.01508587402037
1964,3.836733930671473
1965,2.8308121929680863
1966,2.2805088841254326
1967,3.013664313177226
1968,3.944041321380193
1969,1.8420600211216036
1970,3.518433365998075
1971,2.3307133943773746
1972,2.9107839858550673
1973,2.7996397058099585
1974,2.7893310960101116
1975,3.637670855419678
1976,4.453863641147437
1977,2.593720823303782
1978,3.1237900346866327
1979,3.9826796116564984
1980,2.2635977098224744
1981,3.3709675126228817
1982,4.279689347091832
1983,2.5839380487423282
1984,1.7429836307021183
1985,1.1799806704576388
1986,2.8635607003670294
1987,0.8695723801246134
1988,2.419575065069428
1989,2.286931929186776
1990,3.5342365072232838
1991,3.293705121034891
1992,1.3945761925872353
1993,1.6961095022014958
1994,3.518209650172605
1995,3.6332427548510853
1996,4.1526252791101275
1997,3.3722333845315235
1998,3.6122461951617493
1999,4.710275068126874
2000,-1.0
2001,-0.9959979989994997
2002,-0.9919959979989995
2003,-0.9879939969984992
2004,-0.983991995997999
2005,-0.9799899949974987
2006,-0.9759879939969985
2007,-0.9719859929964982
2008,-0.967983991995998
2009,-0.9639819909954978
2010,-0.9599799899949975
2011,-0.9559779889944973
2012,-0.951975987993997
2013,-0.9479739869934968
2014,-0.9439719859929965
2015,-0.9399699849924963
2016,-0.935967983991996
2017,-0.9319659829914958
2018,-0.9279639819909955
2019,-0.9239619809904953
2020,-0.919959979989995
2021,-0.9159579789894947
2022,-0.9119559779889945
2023,-0.9079539769884942
2024,-0.903951975987994
2025,-0.8999499749874937
2026,-0.8959479739869936
2027,-0.8919459729864933
2028,-0.887943971985993
2029,-0.8839419709854928
2030,-0.8799399699849925
2031,-0.8759379689844923
2032,-0.871935967983992
2033,-0.8679339669834918
2034,-0.8639319659829915
2035,-0.8599299649824912
2036,-0.855927963981991
2037,-0.8519259629814908
2038,-0.8479239619809905
2039,-0.8439219609804902
2040,-0.83991995997999
2041,-0.8359179589794897
2042,-0.8319159579789895
2043,-0.8279139569784892
2044,-0.823911955977989
2045,-0.8199099549774888
2046,-0.8159079539769885
2047,-0.8119059529764883
2048,-0.8079039519759881
2049,-0.8039019509754878
2050,-0.7998999499749875
2051,-0.7958979489744873
2052,-0.791895947973987
2053,-0.7878939469734867
2054,-0.7838919459729865
2055,-0.7798899449724863
2056,-0.775887943971986
2057,-0.7718859429714857
2058,-0.7678839419709855
2059,-0.7638819409704852
2060,-0.759879939969985
2061,-0.7558779389694847
2062,-0.7518759379689846
2063,-0.7478739369684843
2064,-0.743871935967984
2065,-0.7398699349674838
2066,-0.7358679339669836
2067,-0.7318659329664833
2068,-0.727863931965983
2069,-0.7238619309654828
2070,-0.7198599299649825
2071,-0.7158579289644822
2072,-0.711855927963982
2073,-0.7078539269634818
2074,-0.7038519259629815
2075,-0.6998499249624812
2076,-0.695847923961981
2077,-0.6918459229614808
2078,-0.6878439219609804
2079,-0.6838419209604802
2080,-0.67983991995998
2081,-0.6758379189594798
2082,-0.6718359179589795
2083,-0.6678339169584793
2084,-0.6638319159579791
2085,-0.6598299149574788
2086,-0.6558279139569785
2087,-0.6518259129564783
2088,-0.647823911955978
2089,-0.6438219109554777
2090,-0.6398199099549775
2091,-0.6358179089544773
2092,-0.631815907953977
2093,-0.6278139069534767
2094,-0.6238119059529765
2095,-0.6198099049524763
2096,-0.615807903951976
2097,-0.6118059029514757
2098,-0.6078039019509756
2099,-0.6038019009504753
2100,-0.599799899949975
2101,-0.5957978989494748
2102,-0.5917958979489746
2103,-0.5877938969484743
2104,-0.583791895947974
2105,-0.5797898949474738
2106,-0.5757878939469735
2107,-0.5717858929464732
2108,-0.567783891945973
2109,-0.5637818909454728
2110,-0.5597798899449725
2111,-0.5557778889444722
2112,-0.551775887943972
2113,-0.5477738869434718
2114,-0.5437718859429715
2115,-0.5397698849424712
2116,-0.5357678839419711
2117,-0.5317658829414708
2118,-0.5277638819409705
2119,-0.5237618809404703
2120,-0.5197598799399701
2121,-0.5157578789394698
2122,-0.5117558779389695
2123,-0.5077538769384693
2124,-0.503751875937969
2125,-0.4997498749374688
2126,-0.4957478739369685
2127,-0.4917458729364683
2128,-0.487743871935968
2129,-0.4837418709354677
2130,-0.47973986993496753
2131,-0.47573786893446723
2132,-0.47173586793396705
2133,-0.46773386693346675
2134,-0.46373186593296656
2135,-0.45972986493246626
2136,-0.45572786393196607
2137,-0.45172586293146577
2138,-0.44772386193096547
2139,-0.4437218609304653
2140,-0.439719859929965
2141,-0.4357178589294648
2142,-0.4317158579289645
2143,-0.4277138569284643
2144,-0.423711855927964
2145,-0.4197098549274638
2146,-0.4157078539269635
2147,-0.4117058529264632
2148,-0.40770385192596303
2149,-0.40370185092546274
2150,-0.39969984992496255
2151,-0.39569784892446225
2152,-0.39169584792396206
2153,-0.38769384692346176
2154,-0.38369184592296157
2155,-0.3796898449224613
2156,-0.375687843921961
2157,-0.3716858429214608
2158,-0.3676838419209605
2159,-0.3636818409204603
2160,-0.35967983991996
2161,-0.3556778389194598
2162,-0.3516758379189595
2163,-0.3476738369184593
2164,-0.343671835917959
2165,-0.3396698349174587
2166,-0.33566783391695854
2167,-0.33166583291645824
2168,-0.32766383191595805
2169,-0.32366183091545775
2170,-0.31965982991495756
2171,-0.31565782891445726
2172,-0.3116558279139571
2173,-0.3076538269134568
2174,-0.3036518259129565
2175,-0.2996498249124563
2176,-0.295647823911956
2177,-0.2916458229114558
2178,-0.2876438219109555
2179,-0.2836418209104553
2180,-0.279639819909955
2181,-0.2756378189094548
2182,-0.2716358179089545
2183,-0.2676338169084542
2184,-0.26363181590795404
2185,-0.25962981490745374
2186,-0.25562781390695355
2187,-0.25162581290645325
2188,-0.24762381190595306
2189,-0.24362181090545276
2190,-0.23961980990495257
2191,-0.23561780890445227
2192,-0.2316158079039521
2193,-0.2276138069034518
2194,-0.2236118059029515
2195,-0.2196098049024513
2196,-0.215607803901951
2197,-0.2116058029014508
2198,-0.2076038019009505
2199,-0.20360180090045032
2200,-0.19959979989995003
2201,-0.19559779889944984
2202,-0.19159579789894954
2203,-0.18759379689844924
2204,-0.18359179589794905
2205,-0.17958979489744875
2206,-0.17558779389694856
2207,-0.17158579289644826
2208,-0.16758379189594808
2209,-0.16358179089544778
2210,-0.1595797898949476
2211,-0.1555777888944473
2212,-0.151575787893947
2213,-0.1475737868934468
2214,-0.1435717858929465
2215,-0.1395697848924463
2216,-0.13556778389194601
2217,-0.13156578289144583
2218,-0.12756378189094553
2219,-0.12356178089044534
2220,-0.11955977988994504
2221,-0.11555777888944474
2222,-0.11155577788894455
2223,-0.10755377688844425
2224,-0.10355177588794406
2225,-0.09954977488744376
2226,-0.09554777388694358
2227,-0.09154577288644328
2228,-0.08754377188594309
2229,-0.08354177088544279
2230,-0.07953976988494249
2231,-0.0755377688844423
2232,-0.071535767883942
2233,-0.06753376688344181
2234,-0.06353176588294152
2235,-0.05952976488244133
2236,-0.05552776388194103
2237,-0.05152576288144084
2238,-0.04752376188094054
2239,-0.04352176088044024
2240,-0.03951975987994005
2241,-0.035517758879439754
2242,-0.031515757878939565
2243,-0.027513756878439266
2244,-0.023511755877939078
2245,-0.01950975487743878
2246,-0.01550775387693859
2247,-0.011505752876438291
2248,-0.007503751875937992
2249,-0.0035017508754378035
2250,0.0005002501250623848
2251,0.004502251125562795
2252,0.008504252126062983
2253,0.012506253126563172
2254,0.01650825412706336
2255,0.02051025512756377
2256,0.02451225612806396
2257,0.028514257128564147
2258,0.03251625812906456
2259,0.036518259129564745
2260,0.04052026013006493
2261,0.04452226113056512
2262,0.04852426213106553
2263,0.05252626313156572
2264,0.05652826413206591
2265,0.0605302651325661
2266,0.06453226613306651
2267,0.0685342671335667
2268,0.07253626813406688
2269,0.0765382691345673
2270,0.08054027013506748
2271,0.08454227113556767
2272,0.08854427213606786
2273,0.09254627313656827
2274,0.09654827413706846
2275,0.10055027513756865
2276,0.10455227613806906
2277,0.10855427713856924
2278,0.11255627813906943
2279,0.11655827913956962
2280,0.12056028014007003
2281,0.12456228114057022
2282,0.1285642821410704
2283,0.1325662831415706
2284,0.136568284142071
2285,0.1405702851425712
2286,0.14457228614307138
2287,0.1485742871435718
2288,0.15257628814407198
2289,0.15657828914457217
2290,0.16058029014507236
2291,0.16458229114557277
2292,0.16858429214607296
2293,0.17258629314657314
2294,0.17658829414707355
2295,0.18059029514757374
2296,0.18459229614807393
2297,0.18859429714857412
2298,0.19259629814907453
2299,0.19659829914957472
2300,0.2006003001500749
2301,0.2046023011505751
2302,0.2086043021510755
2303,0.2126063031515757
2304,0.21660830415207588
2305,0.2206103051525763
2306,0.22461230615307648
2307,0.22861430715357667
2308,0.23261630815407686
2309,0.23661830915457727
2310,0.24062031015507745
2311,0.24462231115557764
2312,0.24862431215607805
2313,0.25262631315657824
2314,0.25662831415707843
2315,0.2606303151575786
2316,0.26463231615807903
2317,0.2686343171585792
2318,0.2726363181590794
2319,0.2766383191595796
2320,0.28064032016008
2321,0.2846423211605802
2322,0.2886443221610804
2323,0.2926463231615808
2324,0.296648324162081
2325,0.30065032516258117
2326,0.30465232616308136
2327,0.30865432716358177
2328,0.31265632816408195
2329,0.31665832916458214
2330,0.32066033016508255
2331,0.32466233116558274
2332,0.32866433216608293
2333,0.3326663331665831
2334,0.3366683341670835
2335,0.3406703351675837
2336,0.3446723361680839
2337,0.3486743371685841
2338,0.3526763381690845
2339,0.3566783391695847
2340,0.3606803401700849
2341,0.3646823411705853
2342,0.3686843421710855
2343,0.37268634317158567
2344,0.37668834417208585
2345,0.38069034517258626
2346,0.38469234617308645
2347,0.38869434717358664
2348,0.39269634817408705
2349,0.39669834917458724
2350,0.4007003501750874
2351,0.4047023511755876
2352,0.408704352176088
2353,0.4127063531765882
2354,0.4167083541770884
2355,0.4207103551775886
2356,0.424712356178089
2357,0.4287143571785892
2358,0.4327163581790894
2359,0.4367183591795898
2360,0.44072036018009
2361,0.44472236118059016
2362,0.44872436218109035
2363,0.45272636318159076
2364,0.45672836418209095
2365,0.46073036518259114
2366,0.46473236618309155
2367,0.46873436718359174
2368,0.4727363681840919
2369,0.4767383691845921
2370,0.4807403701850925
2371,0.4847423711855927
2372,0.4887443721860929
2373,0.4927463731865931
2374,0.4967483741870935
2375,0.5007503751875937
2376,0.5047523761880939
2377,0.5087543771885943
2378,0.5127563781890945
2379,0.5167583791895947
2380,0.5207603801900949
2381,0.5247623811905953
2382,0.5287643821910955
2383,0.5327663831915956
2384,0.5367683841920958
2385,0.5407703851925962
2386,0.5447723861930964
2387,0.5487743871935966
2388,0.552776388194097
2389,0.5567783891945972
2390,0.5607803901950974
2391,0.5647823911955976
2392,0.568784392196098
2393,0.5727863931965982
2394,0.5767883941970984
2395,0.5807903951975988
2396,0.584792396198099
2397,0.5887943971985992
2398,0.5927963981990994
2399,0.5967983991995998
2400,0.6008004002001
2401,0.6048024012006001
2402,0.6088044022011003
2403,0.6128064032016007
2404,0.6168084042021009
2405,0.6208104052026011
2406,0.6248124062031015
2407,0.6288144072036017
2408,0.6328164082041019
2409,0.6368184092046021
2410,0.6408204102051025
2411,0.6448224112056027
2412,0.6488244122061029
2413,0.6528264132066033
2414,0.6568284142071035
2415,0.6608304152076037
2416,0.6648324162081038
2417,0.6688344172086043
2418,0.6728364182091044
2419,0.6768384192096046
2420,0.6808404202101048
2421,0.6848424212106052
2422,0.6888444222111054
2423,0.6928464232116056
2424,0.696848424212106
2425,0.7008504252126062
2426,0.7048524262131064
2427,0.7088544272136066
2428,0.712856428214107
2429,0.7168584292146072
2430,0.7208604302151074
2431,0.7248624312156078
2432,0.728864432216108
2433,0.7328664332166082
2434,0.7368684342171083
2435,0.7408704352176088
2436,0.744872436218109
2437,0.7488744372186091
2438,0.7528764382191093
2439,0.7568784392196097
2440,0.7608804402201099
2441,0.7648824412206101
2442,0.7688844422211105
2443,0.7728864432216107
2444,0.7768884442221109
2445,0.7808904452226111
2446,0.7848924462231115
2447,0.7888944472236117
2448,0.7928964482241119
2449,0.7968984492246123
2450,0.8009004502251125
